[b]Blas Castano, SP SEA[/b]
[b]CHC[/b]: 0.10M

[b]Luis Guerrero, P BOS[/b]
[b]ATL[/b]: 0.15M

[b]Valente Bellozzo, P MIA[/b]
[b]ATL[/b]: 0.10M

[b]Daysbel Hernandez, P ATL[/b]
[b]ATL[/b]: 0.10M

[b]Alan Roden, OF TOR[/b]
[b]COL[/b]: 0.35M
[b]LAD[/b]: 0.25M
[b]OAK[/b]: 0.25M
[b]WAS[/b]: 0.20M
[b]SEA[/b]: 0.10M
[b]TB[/b]: 0.10M

[b]Eduardo Beltre, OF MIN[/b]
[b]SEA[/b]: 0.10M

[b]Jimmy Crooks, C STL[/b]
[b]SEA[/b]: 0.10M
[b]LAD[/b]: 0.10M

[b]Jhonny Level, SS SF[/b]
[b]SEA[/b]: 0.10M

[b]Brody Hopkins, RP TB[/b]
[b]SEA[/b]: 0.10M

[b]Josh Kasevich, SS TOR[/b]
[b]COL[/b]: 0.35M
[b]LAD[/b]: 0.25M
[b]SEA[/b]: 0.10M
[b]TB[/b]: 0.10M
[b]DET[/b]: 0.10M

[b]Jansel Luis, SS ARZ[/b]
[b]SEA[/b]: 0.10M

[b]Trevor Harrison, SP TB[/b]
[b]SEA[/b]: 0.10M

[b]Max Acosta, SS MIA[/b]
[b]PIT[/b]: 0.25M
[b]SEA[/b]: 0.10M

[b]Josh Knoth, RP MIL[/b]
[b]SEA[/b]: 0.10M
[b]DET[/b]: 0.10M

[b]Mason Black, RP SF[/b]
[b]SEA[/b]: 0.10M

[b]Elian Pena, SS NYM[/b]
[b]SEA[/b]: 0.10M

[b]Joe Mack, C MIA[/b]
[b]PIT[/b]: 1.10M
[b]COL[/b]: 0.40M

[b]Joswa Lugo, SS LAA[/b]
[b]PIT[/b]: 1.10M

[b]Sawyer Gipson-Long, SP DET[/b]
[b]PIT[/b]: 1.10M
[b]LAD[/b]: 0.25M

[b]Dedniel Nunez, RP NYM[/b]
[b]PIT[/b]: 1.10M
[b]DET[/b]: 0.35M
[b]LAD[/b]: 0.10M
[b]OAK[/b]: 0.10M

[b]Osvaldo Bido, P SAC[/b]
[b]ATL[/b]: 0.20M

[b]Ty Johnson, SP TB[/b]
[b]COL[/b]: 0.30M
[b]KC[/b]: 0.25M
[b]OAK[/b]: 0.20M

[b]Connor Prielipp, SP MIN[/b]
[b]KC[/b]: 0.40M

[b]Shane Smith, RP CWS[/b]
[b]COL[/b]: 0.75M
[b]KC[/b]: 0.50M

[b]Will Wagner, 2B TOR[/b]
[b]COL[/b]: 0.75M
[b]KC[/b]: 0.40M

[b]Bryce Cunningham, SP NYY[/b]
[b]ARZ[/b]: 0.10M

[b]Kyle DeBarge, 2B MIN[/b]
[b]ARZ[/b]: 0.10M

[b]Nester German, P BAL[/b]
[b]COL[/b]: 0.25M

[b]Noah Cameron, P KC[/b]
[b]COL[/b]: 0.35M
[b]LAD[/b]: 0.25M
[b]NYY[/b]: 0.20M
[b]OAK[/b]: 0.20M

[b]Mason Montgomery, RP TB[/b]
[b]LAD[/b]: 0.40M
[b]COL[/b]: 0.30M
[b]NYY[/b]: 0.20M
[b]TB[/b]: 0.10M

[b]Luis Merejo, 1B CLE[/b]
[b]COL[/b]: 0.25M
[b]NYY[/b]: 0.15M

[b]Chase Harlan, 3B LAD[/b]
[b]COL[/b]: 0.25M

[b]Craig Yoho, P MIL[/b]
[b]LAD[/b]: 0.10M

[b]Jake Miller, SP DET[/b]
[b]LAD[/b]: 0.15M

[b]Tirso Ornelas, OF SD[/b]
[b]TB[/b]: 0.20M

[b]Kohl Drake, SP TEX[/b]
[b]TB[/b]: 0.10M

[b]Ryan Cusick, P SAC[/b]
[b]ATL[/b]: 0.10M

[b]Didier Fuentes, P ATL[/b]
[b]ATL[/b]: 0.10M
[b]NYY[/b]: 0.10M

[b]Nestor German, P BAL[/b]
[b]ATL[/b]: 0.10M

[b]Jackson Nezuh, P HOU[/b]
[b]NYY[/b]: 0.10M

[b]Jhancarlos Lara, P ATL[/b]
[b]NYY[/b]: 0.10M

[b]Maykel Coret, OF TB[/b]
[b]NYY[/b]: 0.10M

[b]Conrad Cason, SS BOS[/b]
[b]NYY[/b]: 0.10M

[b]Keyner Benitez, P MIA[/b]
[b]NYY[/b]: 0.10M

[b]Alfonsin Rosario, OF CLE[/b]
[b]NYY[/b]: 0.10M

[b]Rafael Flores, C/1B NYY[/b]
[b]OAK[/b]: 0.15M

[b]Rodney Green, OF SAC[/b]
[b]DET[/b]: 0.15M

[b]Chase Mobley, P CLE[/b]
[b]DET[/b]: 0.10M

[b]Ethan Anderson, C BAL[/b]
[b]DET[/b]: 0.10M

[b]Stiven Martinez, OF BAL[/b]
[b]WAS[/b]: 0.15M

